Round,Timestamp,Method,LR,AvgLoss,TestAcc,BestAcc,BestRound,RoundTimeSec,RoundTimeHMS,LocalTrainTimeSec,AggTimeSec,EvalTimeSec,CumulativeTimeSec,CumulativeTimeHMS,NumClientsSelected,SelectedClients,Bandwidth,SelectedExperts,UploadDetail,ClientTrainTimesSec
1,2026-09-18 07:10:28,Ours,0.00208,1.5232343482981465,23.56,23.56,1,51.7505,0:51.75,50.4376,0.1568,1.1547,51.7505,0:51.75,10,"8,1,5,0,7,2,9,4,3,6",8:31;1:16;5:25;0:10;7:11;2:16;9:25;4:22;3:28;6:23,"8:[0,1,2];1:[1];5:[1,2];0:[0];7:[3];2:[2];9:[1,2];4:[0,1];3:[0,3];6:[2,3]","c8:bw=31,experts=[0,1,2]; c1:bw=16,experts=[1]; c5:bw=25,experts=[1,2]; c0:bw=10,experts=[0]; c7:bw=11,experts=[3]; c2:bw=16,experts=[2]; c9:bw=25,experts=[1,2]; c4:bw=22,experts=[0,1]; c3:bw=28,experts=[0,3]; c6:bw=23,experts=[2,3]","8.0825,17.7620,5.5069,6.0125,3.3269,0.2316,4.5631,2.7166,0.5260,1.7096"
2,2026-09-18 07:11:17,Ours,0.00406,1.3784887751779868,10.16,23.56,1,49.5808,0:49.58,48.3045,0.1424,1.1327,101.6318,1:41.63,10,"0,1,8,5,3,4,7,9,6,2",0:20;1:23;8:27;5:38;3:37;4:17;7:31;9:26;6:10;2:12,"0:[1,2];1:[2,3];8:[0,3];5:[0,1,3];3:[1,2,3];4:[2];7:[0,1,2];9:[0,3];6:[0];2:[3]","c0:bw=20,experts=[1,2]; c1:bw=23,experts=[2,3]; c8:bw=27,experts=[0,3]; c5:bw=38,experts=[0,1,3]; c3:bw=37,experts=[1,2,3]; c4:bw=17,experts=[2]; c7:bw=31,experts=[0,1,2]; c9:bw=26,experts=[0,3]; c6:bw=10,experts=[0]; c2:bw=12,experts=[3]","5.7191,17.9211,6.3158,5.5294,0.4823,2.6822,3.3419,4.4635,1.6554,0.1939"
3,2026-09-18 07:12:07,Ours,0.006040000000000001,1.1965666176796739,33.33,33.33,3,49.4706,0:49.47,48.2035,0.1466,1.1193,151.114,2:31.11,10,"9,2,0,6,8,5,3,7,1,4",9:26;2:23;0:28;6:22;8:17;5:10;3:14;7:18;1:10;4:29,"9:[1,2];2:[0,1];0:[0,3];6:[1,2];8:[1];5:[2];3:[0];7:[3];1:[0];4:[0,3]","c9:bw=26,experts=[1,2]; c2:bw=23,experts=[0,1]; c0:bw=28,experts=[0,3]; c6:bw=22,experts=[1,2]; c8:bw=17,experts=[1]; c5:bw=10,experts=[2]; c3:bw=14,experts=[0]; c7:bw=18,experts=[3]; c1:bw=10,experts=[0]; c4:bw=29,experts=[0,3]","4.5710,0.1935,5.8780,1.6588,6.1930,5.5238,0.4701,3.3282,17.6872,2.6999"
4,2026-09-18 07:12:57,Ours,0.00802,1.2851965256233722,24.71,33.33,3,49.8637,0:49.86,48.6037,0.1427,1.116,200.9899,3:20.99,10,"1,7,6,2,8,0,3,4,5,9",1:22;7:25;6:29;2:33;8:17;0:33;3:19;4:31;5:40;9:12,"1:[1,2];7:[0,1];6:[0,3];2:[0,2,3];8:[2];0:[1,2,3];3:[1];4:[1,2,3];5:[0,1,2,3];9:[3]","c1:bw=22,experts=[1,2]; c7:bw=25,experts=[0,1]; c6:bw=29,experts=[0,3]; c2:bw=33,experts=[0,2,3]; c8:bw=17,experts=[2]; c0:bw=33,experts=[1,2,3]; c3:bw=19,experts=[1]; c4:bw=31,experts=[1,2,3]; c5:bw=40,experts=[0,1,2,3]; c9:bw=12,experts=[3]","18.1361,3.3297,1.6508,0.1981,6.2415,5.7451,0.4878,2.6928,5.5578,4.5640"
5,2026-09-18 07:13:47,Ours,0.01,1.089694865660166,28.82,33.33,3,49.7173,0:49.72,48.4679,0.1458,1.1025,250.7182,4:10.72,10,"1,5,4,8,0,7,6,3,2,9",1:11;5:22;4:27;8:20;0:28;7:14;6:29;3:35;2:10;9:35,"1:[3];5:[0,3];4:[0,1];8:[0,3];0:[0,1];7:[2];6:[1,2];3:[0,2,3];2:[1];9:[0,1,2]","c1:bw=11,experts=[3]; c5:bw=22,experts=[0,3]; c4:bw=27,experts=[0,1]; c8:bw=20,experts=[0,3]; c0:bw=28,experts=[0,1]; c7:bw=14,experts=[2]; c6:bw=29,experts=[1,2]; c3:bw=35,experts=[0,2,3]; c2:bw=10,experts=[1]; c9:bw=35,experts=[0,1,2]","17.8928,5.4288,2.7115,6.2693,5.8693,3.3622,1.6485,0.4829,0.1986,4.6038"
6,2026-09-18 07:14:36,Ours,0.01,1.1585600831468823,31.21,33.33,3,49.8898,0:49.89,48.6391,0.1434,1.106,300.6199,5:00.62,10,"8,2,5,7,3,1,9,0,4,6",8:37;2:23;5:15;7:32;3:20;1:18;9:27;0:17;4:10;6:11,"8:[1,2,3];2:[2,3];5:[1];7:[0,1,3];3:[1,2];1:[0];9:[0,3];0:[2];4:[2];6:[3]","c8:bw=37,experts=[1,2,3]; c2:bw=23,experts=[2,3]; c5:bw=15,experts=[1]; c7:bw=32,experts=[0,1,3]; c3:bw=20,experts=[1,2]; c1:bw=18,experts=[0]; c9:bw=27,experts=[0,3]; c0:bw=17,experts=[2]; c4:bw=10,experts=[2]; c6:bw=11,experts=[3]","6.3032,0.1948,5.4525,3.3136,0.4856,18.0508,4.6294,5.8031,2.7284,1.6776"
7,2026-09-18 07:15:27,Ours,0.01,1.1477896332726385,37.53,37.53,7,50.1542,0:50.15,48.877,0.1449,1.1311,350.7863,5:50.79,10,"0,5,2,6,3,7,4,1,8,9",0:20;5:27;2:22;6:10;3:15;7:17;4:10;1:10;8:32;9:10,"0:[0,3];5:[2,3];2:[0,1];6:[0];3:[3];7:[2];4:[3];1:[1];8:[0,1,2];9:[1]","c0:bw=20,experts=[0,3]; c5:bw=27,experts=[2,3]; c2:bw=22,experts=[0,1]; c6:bw=10,experts=[0]; c3:bw=15,experts=[3]; c7:bw=17,experts=[2]; c4:bw=10,experts=[3]; c1:bw=10,experts=[1]; c8:bw=32,experts=[0,1,2]; c9:bw=10,experts=[1]","5.8921,5.5236,0.1959,1.6612,0.4769,3.3522,2.7021,18.1115,6.4107,4.5507"
8,2026-09-18 07:16:17,Ours,0.01,1.374000976672733,16.12,37.53,7,50.6233,0:50.62,49.3515,0.1447,1.126,401.4224,6:41.42,10,"4,8,1,3,0,5,2,9,7,6",4:10;8:20;1:32;3:21;0:18;5:16;2:30;9:33;7:10;6:23,"4:[0];8:[0,3];1:[0,2,3];3:[0,1];0:[1];5:[0];2:[0,2,3];9:[0,2,3];7:[3];6:[1,2]","c4:bw=10,experts=[0]; c8:bw=20,experts=[0,3]; c1:bw=32,experts=[0,2,3]; c3:bw=21,experts=[0,1]; c0:bw=18,experts=[1]; c5:bw=16,experts=[0]; c2:bw=30,experts=[0,2,3]; c9:bw=33,experts=[0,2,3]; c7:bw=10,experts=[3]; c6:bw=23,experts=[1,2]","2.7351,6.3114,18.2314,0.6096,5.9737,5.6300,0.2017,4.6581,3.3003,1.7002"
9,2026-09-18 07:17:06,Ours,0.01,1.1792215252251435,46.48,46.48,9,48.8437,0:48.84,47.5595,0.1446,1.1384,450.2788,7:30.28,10,"2,0,4,9,8,6,7,5,1,3",2:12;0:29;4:33;9:15;8:10;6:17;7:25;5:29;1:10;3:13,"2:[1];0:[2,3];4:[1,2,3];9:[1];8:[1];6:[3];7:[0,1];5:[1,2];1:[1];3:[2]","c2:bw=12,experts=[1]; c0:bw=29,experts=[2,3]; c4:bw=33,experts=[1,2,3]; c9:bw=15,experts=[1]; c8:bw=10,experts=[1]; c6:bw=17,experts=[3]; c7:bw=25,experts=[0,1]; c5:bw=29,experts=[1,2]; c1:bw=10,experts=[1]; c3:bw=13,experts=[2]","0.1973,5.7911,2.6761,4.5006,6.1305,1.6675,3.2675,5.4413,17.4168,0.4707"
10,2026-09-18 07:17:55,Ours,0.01,1.166526604080581,34.0,46.48,9,49.3612,0:49.36,48.1102,0.1467,1.1031,499.6523,8:19.65,10,"4,2,7,0,6,3,5,8,9,1",4:20;2:19;7:21;0:33;6:36;3:26;5:32;8:20;9:20;1:23,"4:[0,1];2:[2];7:[2,3];0:[0,1,2];6:[0,1,2];3:[0,3];5:[0,1,3];8:[2,3];9:[2,3];1:[2,3]","c4:bw=20,experts=[0,1]; c2:bw=19,experts=[2]; c7:bw=21,experts=[2,3]; c0:bw=33,experts=[0,1,2]; c6:bw=36,experts=[0,1,2]; c3:bw=26,experts=[0,3]; c5:bw=32,experts=[0,1,3]; c8:bw=20,experts=[2,3]; c9:bw=20,experts=[2,3]; c1:bw=23,experts=[2,3]","2.7257,0.1933,3.3576,5.7872,1.6554,0.4726,5.4220,6.2642,4.5443,17.6878"
11,2026-09-18 07:18:45,Ours,0.01,0.9984055937939791,39.19,46.48,9,49.8745,0:49.87,48.603,0.1426,1.1278,549.5402,9:09.54,10,"5,2,7,3,0,8,9,6,1,4",5:15;2:15;7:24;3:28;0:16;8:22;9:18;6:31;1:22;4:10,"5:[2];2:[3];7:[0,1];3:[1,2];0:[3];8:[0,1];9:[0];6:[0,1,3];1:[0,1];4:[2]","c5:bw=15,experts=[2]; c2:bw=15,experts=[3]; c7:bw=24,experts=[0,1]; c3:bw=28,experts=[1,2]; c0:bw=16,experts=[3]; c8:bw=22,experts=[0,1]; c9:bw=18,experts=[0]; c6:bw=31,experts=[0,1,3]; c1:bw=22,experts=[0,1]; c4:bw=10,experts=[2]","5.4918,0.1980,3.3793,0.4906,5.8615,6.2458,4.4579,1.6739,18.1440,2.6601"
12,2026-09-18 07:19:35,Ours,0.01,1.1757331982383799,31.32,46.48,9,49.7896,0:49.79,48.5354,0.1447,1.1084,599.343,9:59.34,10,"1,5,2,4,3,7,9,6,8,0",1:24;5:31;2:32;4:16;3:19;7:16;9:23;6:16;8:31;0:27,"1:[2,3];5:[0,1,3];2:[0,1,2];4:[3];3:[3];7:[2];9:[1,2];6:[2];8:[0,2,3];0:[0,1]","c1:bw=24,experts=[2,3]; c5:bw=31,experts=[0,1,3]; c2:bw=32,experts=[0,1,2]; c4:bw=16,experts=[3]; c3:bw=19,experts=[3]; c7:bw=16,experts=[2]; c9:bw=23,experts=[1,2]; c6:bw=16,experts=[2]; c8:bw=31,experts=[0,2,3]; c0:bw=27,experts=[0,1]","17.8813,5.5451,0.1971,2.6586,0.5426,3.3329,4.4830,1.6758,6.3599,5.8591"
13,2026-09-18 07:20:25,Ours,0.01,1.0375799481884485,40.99,46.48,9,49.6986,0:49.70,48.4372,0.14,1.1203,649.0553,10:49.06,10,"3,1,4,5,8,6,9,7,0,2",3:17;1:26;4:10;5:16;8:10;6:20;9:10;7:32;0:14;2:10,"3:[0];1:[0,1];4:[0];5:[2];8:[1];6:[0,3];9:[3];7:[0,1,3];0:[2];2:[3]","c3:bw=17,experts=[0]; c1:bw=26,experts=[0,1]; c4:bw=10,experts=[0]; c5:bw=16,experts=[2]; c8:bw=10,experts=[1]; c6:bw=20,experts=[0,3]; c9:bw=10,experts=[3]; c7:bw=32,experts=[0,1,3]; c0:bw=14,experts=[2]; c2:bw=10,experts=[3]","0.4863,17.8189,2.6970,5.5473,6.2105,1.6825,4.6017,3.3850,5.8129,0.1951"
14,2026-09-18 07:21:15,Ours,0.01,1.1999427123111595,34.06,46.48,9,49.7047,0:49.70,48.4493,0.1467,1.1075,698.7733,11:38.77,10,"2,4,5,1,7,0,9,3,8,6",2:25;4:10;5:36;1:21;7:14;0:14;9:18;3:25;8:12;6:37,"2:[0,1];4:[1];5:[0,1,3];1:[2,3];7:[2];0:[3];9:[0];3:[1,2];8:[2];6:[1,2,3]","c2:bw=25,experts=[0,1]; c4:bw=10,experts=[1]; c5:bw=36,experts=[0,1,3]; c1:bw=21,experts=[2,3]; c7:bw=14,experts=[2]; c0:bw=14,experts=[3]; c9:bw=18,experts=[0]; c3:bw=25,experts=[1,2]; c8:bw=12,experts=[2]; c6:bw=37,experts=[1,2,3]","0.1911,2.7335,5.5618,17.7172,3.3190,5.9380,4.4456,0.4802,6.3719,1.6909"
15,2026-09-18 07:22:04,Ours,0.01,1.1493582889729455,52.93,52.93,15,49.2927,0:49.29,48.012,0.1426,1.1369,748.0801,12:28.08,10,"7,0,1,8,3,2,4,5,9,6",7:33;0:11;1:10;8:29;3:10;2:29;4:26;5:10;9:11;6:18,"7:[0,1,3];0:[0];1:[0];8:[0,3];3:[3];2:[2,3];4:[2,3];5:[2];9:[1];6:[0]","c7:bw=33,experts=[0,1,3]; c0:bw=11,experts=[0]; c1:bw=10,experts=[0]; c8:bw=29,experts=[0,3]; c3:bw=10,experts=[3]; c2:bw=29,experts=[2,3]; c4:bw=26,experts=[2,3]; c5:bw=10,experts=[2]; c9:bw=11,experts=[1]; c6:bw=18,experts=[0]","3.2956,5.7631,17.5477,6.2634,0.4767,0.1941,2.6504,5.6117,4.5677,1.6417"
16,2026-09-18 07:22:54,Ours,0.01,0.9377023595516766,54.6,54.6,16,50.2679,0:50.27,49.006,0.1467,1.1105,798.3618,13:18.36,10,"6,1,3,8,7,5,4,9,0,2",6:22;1:16;3:24;8:27;7:12;5:22;4:20;9:13;0:32;2:29,"6:[1,2];1:[1];3:[0,1];8:[1,2];7:[2];5:[0,3];4:[0,1];9:[2];0:[1,2,3];2:[0,1]","c6:bw=22,experts=[1,2]; c1:bw=16,experts=[1]; c3:bw=24,experts=[0,1]; c8:bw=27,experts=[1,2]; c7:bw=12,experts=[2]; c5:bw=22,experts=[0,3]; c4:bw=20,experts=[0,1]; c9:bw=13,experts=[2]; c0:bw=32,experts=[1,2,3]; c2:bw=29,experts=[0,1]","1.6838,18.0411,0.4865,6.3903,3.3585,5.5963,2.7083,4.5870,5.9586,0.1956"
17,2026-09-18 07:23:43,Ours,0.01,1.1389370292500618,54.97,54.97,17,49.0709,0:49.07,47.8019,0.1429,1.1249,847.4473,14:07.45,10,"4,7,8,3,5,1,0,2,9,6",4:32;7:14;8:10;3:29;5:10;1:16;0:10;2:11;9:21;6:21,"4:[0,2,3];7:[3];8:[3];3:[2,3];5:[1];1:[2];0:[0];2:[2];9:[0,3];6:[0,3]","c4:bw=32,experts=[0,2,3]; c7:bw=14,experts=[3]; c8:bw=10,experts=[3]; c3:bw=29,experts=[2,3]; c5:bw=10,experts=[1]; c1:bw=16,experts=[2]; c0:bw=10,experts=[0]; c2:bw=11,experts=[2]; c9:bw=21,experts=[0,3]; c6:bw=21,experts=[0,3]","2.6938,3.3690,6.2718,0.4850,5.4399,17.4365,5.7760,0.1929,4.4728,1.6641"
18,2026-09-18 07:24:33,Ours,0.01,1.0012706134887148,24.4,54.97,17,49.9652,0:49.97,48.7016,0.1447,1.1177,897.4273,14:57.43,10,"1,8,5,2,9,7,4,3,0,6",1:10;8:10;5:19;2:21;9:10;7:30;4:31;3:21;0:27;6:17,"1:[3];8:[0];5:[2];2:[0,3];9:[1];7:[0,1,2];4:[1,2,3];3:[0,1];0:[1,2];6:[1]","c1:bw=10,experts=[3]; c8:bw=10,experts=[0]; c5:bw=19,experts=[2]; c2:bw=21,experts=[0,3]; c9:bw=10,experts=[1]; c7:bw=30,experts=[0,1,2]; c4:bw=31,experts=[1,2,3]; c3:bw=21,experts=[0,1]; c0:bw=27,experts=[1,2]; c6:bw=17,experts=[1]","17.7740,6.3197,5.6423,0.1905,4.6040,3.3772,2.7238,0.4835,5.9193,1.6672"
19,2026-09-18 07:25:23,Ours,0.01,1.0390495575881462,56.44,56.44,19,49.9798,0:49.98,48.7149,0.1392,1.1245,947.4223,15:47.42,10,"8,0,4,1,9,5,7,2,6,3",8:31;0:23;4:28;1:26;9:21;5:16;7:12;2:10;6:36;3:22,"8:[1,2,3];0:[0,3];4:[0,1];1:[0,1];9:[2,3];5:[3];7:[3];2:[1];6:[0,2,3];3:[2,3]","c8:bw=31,experts=[1,2,3]; c0:bw=23,experts=[0,3]; c4:bw=28,experts=[0,1]; c1:bw=26,experts=[0,1]; c9:bw=21,experts=[2,3]; c5:bw=16,experts=[3]; c7:bw=12,experts=[3]; c2:bw=10,experts=[1]; c6:bw=36,experts=[0,2,3]; c3:bw=22,experts=[2,3]","6.2150,5.8619,2.6717,18.1968,4.6128,5.5487,3.2310,0.1959,1.7016,0.4795"
