Round,Timestamp,Method,LR,AvgLoss,TestAcc,BestAcc,BestRound,RoundTimeSec,RoundTimeHMS,LocalTrainTimeSec,AggTimeSec,EvalTimeSec,CumulativeTimeSec,CumulativeTimeHMS,NumClientsSelected,SelectedClients,Bandwidth,SelectedExperts,UploadDetail,ClientTrainTimesSec
50,2026-09-22 02:01:21,Ours,0.01,1.228615203402358,40.425,45.275,49,11.5035,0:11.50,7.7377,1.2313,2.5337,583.1319,9:43.13,10,"8,4,7,6,2,1,3,0,9,5",8:32;4:10;7:34;6:68;2:63;1:64;3:39;0:29;9:27;5:31,"8:[3,4,5];4:[0];7:[3,4,5];6:[0,1,2,3,5,7];2:[0,1,2,3,6,7];1:[0,1,4,5,6,7];3:[0,3,4];0:[1,2];9:[4,5];5:[2,3,5]","c8:bw=32,experts=[3,4,5]; c4:bw=10,experts=[0]; c7:bw=34,experts=[3,4,5]; c6:bw=68,experts=[0,1,2,3,5,7]; c2:bw=63,experts=[0,1,2,3,6,7]; c1:bw=64,experts=[0,1,4,5,6,7]; c3:bw=39,experts=[0,3,4]; c0:bw=29,experts=[1,2]; c9:bw=27,experts=[4,5]; c5:bw=31,experts=[2,3,5]","0.1626,0.8682,1.3864,0.5214,1.0032,0.9758,1.1729,0.6727,0.3070,0.6675"
51,2026-09-22 02:01:32,Ours,0.01,1.1909838707652844,37.5,45.275,49,11.4735,0:11.47,7.7445,1.188,2.5402,594.6274,9:54.63,10,"5,0,1,2,8,6,9,3,4,7",5:47;0:53;1:21;2:20;8:46;6:52;9:18;3:55;4:11;7:27,"5:[2,3,5,7];0:[0,2,3,5,7];1:[4,6];2:[5,7];8:[0,1,2,4];6:[0,1,3,4,7];9:[2];3:[1,3,5,6,7];4:[3];7:[0,3]","c5:bw=47,experts=[2,3,5,7]; c0:bw=53,experts=[0,2,3,5,7]; c1:bw=21,experts=[4,6]; c2:bw=20,experts=[5,7]; c8:bw=46,experts=[0,1,2,4]; c6:bw=52,experts=[0,1,3,4,7]; c9:bw=18,experts=[2]; c3:bw=55,experts=[1,3,5,6,7]; c4:bw=11,experts=[3]; c7:bw=27,experts=[0,3]","0.6505,0.6794,0.9808,0.9847,0.1735,0.5270,0.3019,1.1866,0.8725,1.3876"
52,2026-09-22 02:01:44,Ours,0.01,1.2463600159381352,36.3625,45.275,49,11.5265,0:11.53,7.7797,1.1977,2.5483,606.1775,10:06.18,10,"0,8,5,7,1,4,9,6,2,3",0:46;8:18;5:24;7:34;1:40;4:33;9:31;6:51;2:29;3:43,"0:[0,1,3,5];8:[7];5:[0,7];7:[2,4,6];1:[0,1,4,7];4:[3,5,7];9:[2,4,6];6:[0,2,4,5,6];2:[2,4];3:[0,5,6,7]","c0:bw=46,experts=[0,1,3,5]; c8:bw=18,experts=[7]; c5:bw=24,experts=[0,7]; c7:bw=34,experts=[2,4,6]; c1:bw=40,experts=[0,1,4,7]; c4:bw=33,experts=[3,5,7]; c9:bw=31,experts=[2,4,6]; c6:bw=51,experts=[0,2,4,5,6]; c2:bw=29,experts=[2,4]; c3:bw=43,experts=[0,5,6,7]","0.6670,0.1756,0.6783,1.4323,0.9912,0.8388,0.3040,0.5169,0.9873,1.1883"
53,2026-09-22 02:01:56,Ours,0.01,1.2044758013933872,29.775,45.275,49,11.5859,0:11.59,7.7537,1.2657,2.5657,617.7866,10:17.79,10,"8,4,5,1,3,9,6,7,0,2",8:22;4:28;5:44;1:59;3:47;9:61;6:36;7:44;0:39;2:51,"8:[0,2];4:[3,6];5:[1,2,3,5];1:[1,2,3,4,7];3:[0,1,3,4];9:[1,2,4,5,6,7];6:[0,2,7];7:[1,2,4,5];0:[0,2,5];2:[0,1,2,3,4]","c8:bw=22,experts=[0,2]; c4:bw=28,experts=[3,6]; c5:bw=44,experts=[1,2,3,5]; c1:bw=59,experts=[1,2,3,4,7]; c3:bw=47,experts=[0,1,3,4]; c9:bw=61,experts=[1,2,4,5,6,7]; c6:bw=36,experts=[0,2,7]; c7:bw=44,experts=[1,2,4,5]; c0:bw=39,experts=[0,2,5]; c2:bw=51,experts=[0,1,2,3,4]","0.1635,0.8726,0.6781,0.9806,1.1880,0.3032,0.5160,1.3955,0.6657,0.9905"
54,2026-09-22 02:02:07,Ours,0.01,1.2967224365693428,31.45,45.275,49,11.5617,0:11.56,7.7317,1.2731,2.5561,629.3725,10:29.37,10,"2,1,8,7,3,0,6,5,9,4",2:10;1:53;8:55;7:61;3:30;0:37;6:54;5:10;9:50;4:32,"2:[0];1:[0,1,2,5,6];8:[0,2,4,6,7];7:[1,2,3,4,5,6];3:[1,4,5];0:[0,3,5];6:[1,2,3,5,7];5:[6];9:[2,3,4,5,7];4:[2,4,5]","c2:bw=10,experts=[0]; c1:bw=53,experts=[0,1,2,5,6]; c8:bw=55,experts=[0,2,4,6,7]; c7:bw=61,experts=[1,2,3,4,5,6]; c3:bw=30,experts=[1,4,5]; c0:bw=37,experts=[0,3,5]; c6:bw=54,experts=[1,2,3,5,7]; c5:bw=10,experts=[6]; c9:bw=50,experts=[2,3,4,5,7]; c4:bw=32,experts=[2,4,5]","0.9748,0.9878,0.1643,1.3828,1.1908,0.6639,0.5289,0.6698,0.3043,0.8641"
55,2026-09-22 02:02:19,Ours,0.01,1.2235288575399914,47.675,47.675,55,11.6424,0:11.64,7.8052,1.2773,2.5591,641.0388,10:41.04,10,"7,2,4,3,8,5,1,6,0,9",7:54;2:41;4:14;3:52;8:14;5:53;1:60;6:42;0:27;9:62,"7:[1,3,4,6,7];2:[1,4,5,7];4:[1];3:[0,2,3,5,7];8:[1];5:[0,1,2,3,5];1:[1,2,3,5,6,7];6:[1,3,4,7];0:[4,6];9:[0,2,3,4,5,7]","c7:bw=54,experts=[1,3,4,6,7]; c2:bw=41,experts=[1,4,5,7]; c4:bw=14,experts=[1]; c3:bw=52,experts=[0,2,3,5,7]; c8:bw=14,experts=[1]; c5:bw=53,experts=[0,1,2,3,5]; c1:bw=60,experts=[1,2,3,5,6,7]; c6:bw=42,experts=[1,3,4,7]; c0:bw=27,experts=[4,6]; c9:bw=62,experts=[0,2,3,4,5,7]","1.3861,1.0103,0.8469,1.2081,0.1696,0.6758,1.0122,0.5187,0.6783,0.2992"
56,2026-09-22 02:02:30,Ours,0.01,1.1336973413295677,37.8625,47.675,55,11.5532,0:11.55,7.7746,1.2157,2.5622,652.6167,10:52.62,10,"9,1,3,2,5,4,8,7,6,0",9:52;1:56;3:10;2:53;5:31;4:10;8:13;7:18;6:23;0:70,"9:[1,3,4,5,6];1:[1,2,5,6,7];3:[4];2:[0,3,4,5,6];5:[3,5,6];4:[7];8:[1];7:[2];6:[3,6];0:[0,1,2,3,5,6,7]","c9:bw=52,experts=[1,3,4,5,6]; c1:bw=56,experts=[1,2,5,6,7]; c3:bw=10,experts=[4]; c2:bw=53,experts=[0,3,4,5,6]; c5:bw=31,experts=[3,5,6]; c4:bw=10,experts=[7]; c8:bw=13,experts=[1]; c7:bw=18,experts=[2]; c6:bw=23,experts=[3,6]; c0:bw=70,experts=[0,1,2,3,5,6,7]","0.2832,1.0014,1.1918,0.9975,0.6748,0.8581,0.1715,1.4025,0.5216,0.6722"
57,2026-09-22 02:02:42,Ours,0.01,1.1563814728906863,49.1625,49.1625,57,11.6287,0:11.63,7.7626,1.3109,2.5545,664.2699,11:04.27,10,"3,8,6,1,7,0,5,4,2,9",3:64;8:43;6:48;1:49;7:69;0:70;5:44;4:41;2:33;9:19,"3:[0,1,2,4,5,6];8:[1,3,5,7];6:[1,2,4,5];1:[1,2,4,5];7:[0,1,2,3,4,7];0:[0,1,2,3,5,6,7];5:[2,3,5,7];4:[0,1,3,4];2:[0,4,5];9:[6]","c3:bw=64,experts=[0,1,2,4,5,6]; c8:bw=43,experts=[1,3,5,7]; c6:bw=48,experts=[1,2,4,5]; c1:bw=49,experts=[1,2,4,5]; c7:bw=69,experts=[0,1,2,3,4,7]; c0:bw=70,experts=[0,1,2,3,5,6,7]; c5:bw=44,experts=[2,3,5,7]; c4:bw=41,experts=[0,1,3,4]; c2:bw=33,experts=[0,4,5]; c9:bw=19,experts=[6]","1.1859,0.1763,0.5216,0.9815,1.4039,0.6792,0.6738,0.8567,0.9868,0.2969"
58,2026-09-22 02:02:54,Ours,0.01,1.1494521507325732,30.2125,49.1625,57,11.577,0:11.58,7.7567,1.2575,2.562,675.8721,11:15.87,10,"7,2,9,6,5,1,8,4,3,0",7:24;2:10;9:57;6:55;5:35;1:30;8:40;4:38;3:61;0:47,"7:[1,7];2:[3];9:[0,1,3,4,6];6:[0,1,3,4,7];5:[2,3,6];1:[4,5,6];8:[0,2,4,7];4:[0,4,5];3:[0,2,3,4,5,6];0:[0,2,6,7]","c7:bw=24,experts=[1,7]; c2:bw=10,experts=[3]; c9:bw=57,experts=[0,1,3,4,6]; c6:bw=55,experts=[0,1,3,4,7]; c5:bw=35,experts=[2,3,6]; c1:bw=30,experts=[4,5,6]; c8:bw=40,experts=[0,2,4,7]; c4:bw=38,experts=[0,4,5]; c3:bw=61,experts=[0,2,3,4,5,6]; c0:bw=47,experts=[0,2,6,7]","1.3722,0.9999,0.3168,0.5341,0.6710,0.9782,0.1686,0.8472,1.1964,0.6723"
59,2026-09-22 02:03:05,Ours,0.01,1.248962863054931,35.5625,49.1625,57,11.5239,0:11.52,7.7545,1.2251,2.5436,687.4216,11:27.42,10,"2,8,9,6,1,4,7,5,0,3",2:37;8:56;9:28;6:19;1:65;4:26;7:28;5:32;0:52;3:35,"2:[3,6,7];8:[0,1,2,4,6];9:[4,6];6:[1];1:[0,2,3,4,6,7];4:[2,6];7:[3,5];5:[0,4,7];0:[0,1,2,4,6];3:[0,3,6]","c2:bw=37,experts=[3,6,7]; c8:bw=56,experts=[0,1,2,4,6]; c9:bw=28,experts=[4,6]; c6:bw=19,experts=[1]; c1:bw=65,experts=[0,2,3,4,6,7]; c4:bw=26,experts=[2,6]; c7:bw=28,experts=[3,5]; c5:bw=32,experts=[0,4,7]; c0:bw=52,experts=[0,1,2,4,6]; c3:bw=35,experts=[0,3,6]","0.9671,0.1680,0.3024,0.5236,0.9911,0.8534,1.3909,0.6776,0.6814,1.1990"
60,2026-09-22 02:03:17,Ours,0.01,1.2527790836407955,37.3375,49.1625,57,11.5815,0:11.58,7.7786,1.2532,2.5489,699.0301,11:39.03,10,"0,7,4,2,5,8,6,9,1,3",0:53;7:48;4:30;2:30;5:33;8:24;6:59;9:10;1:54;3:44,"0:[0,1,2,5,7];7:[1,2,5,6];4:[3,5,7];2:[0,2,4];5:[0,5,7];8:[1,5];6:[0,4,5,6,7];9:[0];1:[2,4,5,6,7];3:[2,4,5,7]","c0:bw=53,experts=[0,1,2,5,7]; c7:bw=48,experts=[1,2,5,6]; c4:bw=30,experts=[3,5,7]; c2:bw=30,experts=[0,2,4]; c5:bw=33,experts=[0,5,7]; c8:bw=24,experts=[1,5]; c6:bw=59,experts=[0,4,5,6,7]; c9:bw=10,experts=[0]; c1:bw=54,experts=[2,4,5,6,7]; c3:bw=44,experts=[2,4,5,7]","0.6629,1.4082,0.8480,1.0138,0.6750,0.1710,0.5174,0.3031,0.9920,1.1873"
61,2026-09-22 02:03:29,Ours,0.01,1.1976191336909183,36.0625,49.1625,57,11.6447,0:11.64,7.851,1.246,2.547,710.7009,11:50.70,10,"5,6,2,9,1,3,8,4,7,0",5:49;6:37;2:29;9:38;1:33;3:43;8:55;4:38;7:43;0:60,"5:[1,2,3,6];6:[3,5,6];2:[0,4];9:[0,4,7];1:[1,4,5];3:[0,1,2,7];8:[2,3,4,5,6];4:[3,4,6];7:[0,1,2,4];0:[0,1,2,3,6,7]","c5:bw=49,experts=[1,2,3,6]; c6:bw=37,experts=[3,5,6]; c2:bw=29,experts=[0,4]; c9:bw=38,experts=[0,4,7]; c1:bw=33,experts=[1,4,5]; c3:bw=43,experts=[0,1,2,7]; c8:bw=55,experts=[2,3,4,5,6]; c4:bw=38,experts=[3,4,6]; c7:bw=43,experts=[0,1,2,4]; c0:bw=60,experts=[0,1,2,3,6,7]","0.6639,0.5404,1.0141,0.3019,0.9825,1.1806,0.1701,0.8489,1.4660,0.6825"
62,2026-09-22 02:03:40,Ours,0.01,1.2250119608132795,41.125,49.1625,57,11.6645,0:11.66,7.7861,1.338,2.5395,722.3904,12:02.39,10,"8,6,9,4,5,0,3,2,1,7",8:13;6:62;9:16;4:60;5:67;0:28;3:53;2:42;1:75;7:44,"8:[1];6:[0,2,3,4,6,7];9:[4];4:[0,2,4,5,6,7];5:[0,3,4,5,6,7];0:[4,6];3:[0,1,5,6,7];2:[1,4,5,7];1:[0,1,2,3,5,6,7];7:[4,5,6,7]","c8:bw=13,experts=[1]; c6:bw=62,experts=[0,2,3,4,6,7]; c9:bw=16,experts=[4]; c4:bw=60,experts=[0,2,4,5,6,7]; c5:bw=67,experts=[0,3,4,5,6,7]; c0:bw=28,experts=[4,6]; c3:bw=53,experts=[0,1,5,6,7]; c2:bw=42,experts=[1,4,5,7]; c1:bw=75,experts=[0,1,2,3,5,6,7]; c7:bw=44,experts=[4,5,6,7]","0.1635,0.5320,0.3058,0.8457,0.6734,0.6695,1.1861,0.9888,0.9851,1.4363"
63,2026-09-22 02:03:52,Ours,0.01,1.116603708003012,43.9625,49.1625,57,11.572,0:11.57,7.7499,1.2683,2.553,733.9879,12:13.99,10,"5,9,6,3,8,1,7,0,2,4",5:10;9:21;6:34;3:52;8:32;1:50;7:68;0:41;2:28;4:52,"5:[0];9:[2,4];6:[1,3,5];3:[0,1,3,6,7];8:[0,2,3];1:[0,2,3,4,6];7:[0,2,3,4,6,7];0:[1,2,3,6];2:[1,2];4:[0,1,2,4,6]","c5:bw=10,experts=[0]; c9:bw=21,experts=[2,4]; c6:bw=34,experts=[1,3,5]; c3:bw=52,experts=[0,1,3,6,7]; c8:bw=32,experts=[0,2,3]; c1:bw=50,experts=[0,2,3,4,6]; c7:bw=68,experts=[0,2,3,4,6,7]; c0:bw=41,experts=[1,2,3,6]; c2:bw=28,experts=[1,2]; c4:bw=52,experts=[0,1,2,4,6]","0.6534,0.3121,0.5223,1.2087,0.1630,0.9912,1.3818,0.6779,0.9953,0.8441"
64,2026-09-22 02:04:04,Ours,0.01,1.1115930752696894,34.3375,49.1625,57,11.6884,0:11.69,7.8621,1.2592,2.5663,745.7026,12:25.70,10,"6,4,5,3,7,0,8,9,2,1",6:50;4:38;5:24;3:38;7:34;0:32;8:53;9:59;2:56;1:28,"6:[0,2,4,6,7];4:[3,4,7];5:[1,2];3:[1,3,6];7:[2,3,6];0:[1,5,6];8:[2,3,4,5,6];9:[0,1,4,5,6];2:[1,2,4,6,7];1:[3,7]","c6:bw=50,experts=[0,2,4,6,7]; c4:bw=38,experts=[3,4,7]; c5:bw=24,experts=[1,2]; c3:bw=38,experts=[1,3,6]; c7:bw=34,experts=[2,3,6]; c0:bw=32,experts=[1,5,6]; c8:bw=53,experts=[2,3,4,5,6]; c9:bw=59,experts=[0,1,4,5,6]; c2:bw=56,experts=[1,2,4,6,7]; c1:bw=28,experts=[3,7]","0.5154,0.8855,0.6647,1.1921,1.4637,0.6853,0.1621,0.3093,0.9936,0.9903"
65,2026-09-22 02:04:15,Ours,0.01,1.1260854633858715,34.7,49.1625,57,11.6586,0:11.66,7.8261,1.2673,2.5644,757.3882,12:37.39,10,"7,5,4,6,8,3,0,2,1,9",7:10;5:29;4:57;6:50;8:66;3:42;0:41;2:28;1:58;9:47,"7:[6];5:[4,6];4:[0,1,2,3,7];6:[0,1,4,5,6];8:[0,2,3,4,5,6];3:[3,4,5,7];0:[0,2,3,6];2:[4,7];1:[0,1,4,6,7];9:[0,1,4,5]","c7:bw=10,experts=[6]; c5:bw=29,experts=[4,6]; c4:bw=57,experts=[0,1,2,3,7]; c6:bw=50,experts=[0,1,4,5,6]; c8:bw=66,experts=[0,2,3,4,5,6]; c3:bw=42,experts=[3,4,5,7]; c0:bw=41,experts=[0,2,3,6]; c2:bw=28,experts=[4,7]; c1:bw=58,experts=[0,1,4,6,7]; c9:bw=47,experts=[0,1,4,5]","1.3774,0.6783,0.8463,0.5219,0.1643,1.1931,0.7839,0.9767,0.9804,0.3037"
66,2026-09-22 02:04:27,Ours,0.01,1.1260284463759171,39.0375,49.1625,57,11.6002,0:11.60,7.7883,1.2615,2.5496,769.0157,12:49.02,10,"2,5,1,8,9,6,4,0,3,7",2:41;5:17;1:54;8:24;9:31;6:30;4:41;0:38;3:66;7:50,"2:[0,2,3,5];5:[0];1:[0,1,2,3,5];8:[1,3];9:[1,3,5];6:[1,2,6];4:[0,1,2,5];0:[0,4,7];3:[0,1,2,3,4,6];7:[1,2,4,5,6]","c2:bw=41,experts=[0,2,3,5]; c5:bw=17,experts=[0]; c1:bw=54,experts=[0,1,2,3,5]; c8:bw=24,experts=[1,3]; c9:bw=31,experts=[1,3,5]; c6:bw=30,experts=[1,2,6]; c4:bw=41,experts=[0,1,2,5]; c0:bw=38,experts=[0,4,7]; c3:bw=66,experts=[0,1,2,3,4,6]; c7:bw=50,experts=[1,2,4,5,6]","0.9786,0.6628,0.9923,0.1611,0.3014,0.5240,0.8664,0.6752,1.1972,1.4292"
67,2026-09-22 02:04:38,Ours,0.01,1.1360593846885596,45.5875,49.1625,57,11.5489,0:11.55,7.7526,1.2451,2.5504,780.5917,13:00.59,10,"4,5,1,3,6,0,2,9,7,8",4:51;5:48;1:36;3:25;6:53;0:32;2:43;9:60;7:59;8:10,"4:[1,3,5,6,7];5:[2,3,5,6];1:[3,4,7];3:[0,6];6:[1,2,3,6,7];0:[0,1,5];2:[0,3,6,7];9:[0,1,2,3,4,7];7:[1,2,4,5,7];8:[5]","c4:bw=51,experts=[1,3,5,6,7]; c5:bw=48,experts=[2,3,5,6]; c1:bw=36,experts=[3,4,7]; c3:bw=25,experts=[0,6]; c6:bw=53,experts=[1,2,3,6,7]; c0:bw=32,experts=[0,1,5]; c2:bw=43,experts=[0,3,6,7]; c9:bw=60,experts=[0,1,2,3,4,7]; c7:bw=59,experts=[1,2,4,5,7]; c8:bw=10,experts=[5]","0.8261,0.6920,0.9847,1.1853,0.5301,0.6761,1.0010,0.3092,1.3810,0.1672"
68,2026-09-22 02:04:50,Ours,0.01,1.0494666099994103,31.15,49.1625,57,11.5502,0:11.55,7.7861,1.2126,2.5507,792.1684,13:12.17,10,"1,8,2,0,3,4,5,9,7,6",1:42;8:31;2:58;0:30;3:26;4:49;5:45;9:15;7:28;6:32,"1:[3,5,6,7];8:[3,5,6];2:[0,1,3,4,5];0:[0,4,6];3:[4,7];4:[3,5,6,7];5:[1,2,5,6];9:[5];7:[0,2];6:[0,2,6]","c1:bw=42,experts=[3,5,6,7]; c8:bw=31,experts=[3,5,6]; c2:bw=58,experts=[0,1,3,4,5]; c0:bw=30,experts=[0,4,6]; c3:bw=26,experts=[4,7]; c4:bw=49,experts=[3,5,6,7]; c5:bw=45,experts=[1,2,5,6]; c9:bw=15,experts=[5]; c7:bw=28,experts=[0,2]; c6:bw=32,experts=[0,2,6]","0.9482,0.1718,0.9969,0.6865,1.1813,0.8702,0.6858,0.3161,1.4125,0.5169"
69,2026-09-22 02:05:02,Ours,0.01,1.2782406876189922,40.3125,49.1625,57,11.5789,0:11.58,7.7474,1.273,2.5577,803.7746,13:23.77,10,"3,7,1,4,9,5,0,2,8,6",3:41;7:58;1:31;4:41;9:35;5:39;0:52;2:66;8:42;6:26,"3:[0,2,4,7];7:[0,3,4,6,7];1:[4,6,7];4:[1,3,4,7];9:[1,2,3];5:[0,4,5];0:[0,1,3,5,6];2:[0,1,2,3,6,7];8:[0,2,3,6];6:[3,7]","c3:bw=41,experts=[0,2,4,7]; c7:bw=58,experts=[0,3,4,6,7]; c1:bw=31,experts=[4,6,7]; c4:bw=41,experts=[1,3,4,7]; c9:bw=35,experts=[1,2,3]; c5:bw=39,experts=[0,4,5]; c0:bw=52,experts=[0,1,3,5,6]; c2:bw=66,experts=[0,1,2,3,6,7]; c8:bw=42,experts=[0,2,3,6]; c6:bw=26,experts=[3,7]","1.1696,1.4048,0.9840,0.8378,0.3034,0.6761,0.6852,1.0034,0.1689,0.5141"
70,2026-09-22 02:05:13,Ours,0.01,1.017836058260068,35.55,49.1625,57,11.4965,0:11.50,7.7454,1.1981,2.5522,815.2992,13:35.30,10,"1,9,7,3,0,6,2,4,5,8",1:24;9:10;7:28;3:32;0:30;6:26;2:55;4:58;5:23;8:48,"1:[4,5];9:[0];7:[1,7];3:[1,4,7];0:[1,4,7];6:[2,5];2:[0,1,5,6,7];4:[0,1,2,4,6];5:[0,3];8:[2,4,5,7]","c1:bw=24,experts=[4,5]; c9:bw=10,experts=[0]; c7:bw=28,experts=[1,7]; c3:bw=32,experts=[1,4,7]; c0:bw=30,experts=[1,4,7]; c6:bw=26,experts=[2,5]; c2:bw=55,experts=[0,1,5,6,7]; c4:bw=58,experts=[0,1,2,4,6]; c5:bw=23,experts=[0,3]; c8:bw=48,experts=[2,4,5,7]","0.9838,0.3083,1.3963,1.1805,0.6774,0.5211,0.9848,0.8521,0.6725,0.1687"
71,2026-09-22 02:05:25,Ours,0.01,1.1668879672907715,50.45,50.45,71,11.5816,0:11.58,7.7536,1.2736,2.5536,826.9087,13:46.91,10,"4,0,1,9,7,5,3,6,8,2",4:42;0:16;1:52;9:40;7:20;5:33;3:62;6:50;8:39;2:61,"4:[3,4,5,7];0:[6];1:[0,1,3,5,6];9:[1,5,6,7];7:[1,7];5:[0,3,5];3:[0,1,2,3,5,7];6:[0,2,3,4,7];8:[2,4,5];2:[0,1,3,4,6,7]","c4:bw=42,experts=[3,4,5,7]; c0:bw=16,experts=[6]; c1:bw=52,experts=[0,1,3,5,6]; c9:bw=40,experts=[1,5,6,7]; c7:bw=20,experts=[1,7]; c5:bw=33,experts=[0,3,5]; c3:bw=62,experts=[0,1,2,3,5,7]; c6:bw=50,experts=[0,2,3,4,7]; c8:bw=39,experts=[2,4,5]; c2:bw=61,experts=[0,1,3,4,6,7]","0.8253,0.6816,0.9822,0.3018,1.4019,0.6742,1.2022,0.5223,0.1598,1.0022"
72,2026-09-22 02:05:36,Ours,0.01,1.1117808419009736,46.65,50.45,71,11.4578,0:11.46,7.7545,1.1575,2.545,838.3961,13:58.40,10,"8,1,5,7,6,0,3,2,9,4",8:30;1:39;5:43;7:48;6:19;0:52;3:23;2:23;9:38;4:39,"8:[2,3,5];1:[0,2,6];5:[0,2,5,7];7:[3,4,5,6];6:[2];0:[2,3,4,5,6];3:[3,6];2:[0,7];9:[3,5,6];4:[4,5,6]","c8:bw=30,experts=[2,3,5]; c1:bw=39,experts=[0,2,6]; c5:bw=43,experts=[0,2,5,7]; c7:bw=48,experts=[3,4,5,6]; c6:bw=19,experts=[2]; c0:bw=52,experts=[2,3,4,5,6]; c3:bw=23,experts=[3,6]; c2:bw=23,experts=[0,7]; c9:bw=38,experts=[3,5,6]; c4:bw=39,experts=[4,5,6]","0.1625,1.0016,0.6729,1.3787,0.5168,0.6766,1.1941,0.9848,0.3031,0.8636"
73,2026-09-22 02:05:48,Ours,0.01,1.0362830178182318,38.15,50.45,71,11.5239,0:11.52,7.7701,1.2176,2.5355,849.9483,14:09.95,10,"2,8,3,1,5,9,0,7,6,4",2:47;8:11;3:40;1:66;5:17;9:52;0:28;7:37;6:20;4:41,"2:[0,4,6,7];8:[2];3:[1,2,3,4];1:[0,2,3,4,5,7];5:[0];9:[1,2,3,5,6];0:[1,7];7:[3,5,6];6:[5,7];4:[0,1,5,6]","c2:bw=47,experts=[0,4,6,7]; c8:bw=11,experts=[2]; c3:bw=40,experts=[1,2,3,4]; c1:bw=66,experts=[0,2,3,4,5,7]; c5:bw=17,experts=[0]; c9:bw=52,experts=[1,2,3,5,6]; c0:bw=28,experts=[1,7]; c7:bw=37,experts=[3,5,6]; c6:bw=20,experts=[5,7]; c4:bw=41,experts=[0,1,5,6]","0.9702,0.1678,1.1994,0.9929,0.6759,0.3050,0.6811,1.3934,0.5208,0.8636"
74,2026-09-22 02:05:59,Ours,0.01,1.0097880082974016,36.7875,50.45,71,11.4733,0:11.47,7.7259,1.1927,2.554,861.4499,14:21.45,10,"3,0,1,5,7,8,6,2,4,9",3:10;0:40;1:28;5:50;7:65;8:28;6:10;2:10;4:47;9:32,"3:[6];0:[1,2,3,4];1:[3,4];5:[0,1,3,5,6];7:[1,2,3,5,6,7];8:[4,7];6:[2];2:[5];4:[0,2,3,7];9:[0,6,7]","c3:bw=10,experts=[6]; c0:bw=40,experts=[1,2,3,4]; c1:bw=28,experts=[3,4]; c5:bw=50,experts=[0,1,3,5,6]; c7:bw=65,experts=[1,2,3,5,6,7]; c8:bw=28,experts=[4,7]; c6:bw=10,experts=[2]; c2:bw=10,experts=[5]; c4:bw=47,experts=[0,2,3,7]; c9:bw=32,experts=[0,6,7]","1.1877,0.6701,0.9801,0.6633,1.3941,0.1616,0.5144,0.9896,0.8622,0.3029"
75,2026-09-22 02:06:11,Ours,0.01,1.091219652645947,41.5875,50.45,71,11.5973,0:11.60,7.7425,1.3114,2.5426,873.0758,14:33.08,10,"2,9,1,3,7,6,5,4,0,8",2:40;9:61;1:54;3:20;7:28;6:56;5:31;4:56;0:60;8:53,"2:[1,2,5,6];9:[0,2,4,5,6,7];1:[0,3,4,5,6];3:[5,6];7:[0,6];6:[0,3,4,5,7];5:[1,2,3];4:[1,2,3,4,6];0:[2,3,4,5,6,7];8:[1,4,5,6,7]","c2:bw=40,experts=[1,2,5,6]; c9:bw=61,experts=[0,2,4,5,6,7]; c1:bw=54,experts=[0,3,4,5,6]; c3:bw=20,experts=[5,6]; c7:bw=28,experts=[0,6]; c6:bw=56,experts=[0,3,4,5,7]; c5:bw=31,experts=[1,2,3]; c4:bw=56,experts=[1,2,3,4,6]; c0:bw=60,experts=[2,3,4,5,6,7]; c8:bw=53,experts=[1,4,5,6,7]","0.9821,0.3121,0.9931,1.1771,1.3777,0.5284,0.6781,0.8535,0.6821,0.1581"
76,2026-09-22 02:06:23,Ours,0.01,1.030747330686062,34.0625,50.45,71,11.5539,0:11.55,7.7707,1.2399,2.5425,884.6594,14:44.66,10,"8,5,0,3,2,6,7,4,9,1",8:29;5:37;0:31;3:15;2:25;6:23;7:66;4:60;9:57;1:53,"8:[1,7];5:[4,6,7];0:[1,5,6];3:[6];2:[0,7];6:[5,6];7:[0,1,2,3,5,6];4:[1,2,4,5,6,7];9:[1,2,3,5,7];1:[0,2,3,4,5]","c8:bw=29,experts=[1,7]; c5:bw=37,experts=[4,6,7]; c0:bw=31,experts=[1,5,6]; c3:bw=15,experts=[6]; c2:bw=25,experts=[0,7]; c6:bw=23,experts=[5,6]; c7:bw=66,experts=[0,1,2,3,5,6]; c4:bw=60,experts=[1,2,4,5,6,7]; c9:bw=57,experts=[1,2,3,5,7]; c1:bw=53,experts=[0,2,3,4,5]","0.1630,0.6865,0.6785,1.1797,1.0009,0.5146,1.3929,0.8671,0.3001,0.9872"
